Site,name,state,Piemail,IGBP_Code,VegetationDescription(IGBP),Koeppen_Code,ClimateClassDescription(Koeppen),HasFluxCO2,HasFluxWater,HasSoilMoisture,Lat,Lon,BASEvsFLUXNET
US-ALQ,Allequash Creek Site,Wisconsin,[email],WET,"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water",Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,FALSE,46.0308,-89.6067,FLUXNET available
US-ARM,ARM Southern Great Plains site- Lamont,Oklahoma,[email],CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Cfa,"Humid Subtropical: mild with no dry season, hot summer",TRUE,TRUE,TRUE,36.6058,-97.4888,FLUXNET available
US-Bi1,Bouldin Island Alfalfa,California,[email],CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Csa,"Mediterranean: mild with dry, hot summer",TRUE,TRUE,TRUE,38.0992,-121.4993,FLUXNET available
US-Bi2,Bouldin Island Corn,California,[email],CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Csa,"Mediterranean: mild with dry, hot summer",TRUE,TRUE,TRUE,38.1091,-121.5351,FLUXNET available
US-CdM,Cedar Mesa,Utah,[email]; [email]; [email] ,WSA,"Woody Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 30-60%. The forest cover height exceeds 2 meters.",Bsk,Steppe: warm winter,TRUE,TRUE,TRUE,37.5241,-109.7471,FLUXNET available
US-CGG,Concord Grazed Grassland,California,[email],GRA,"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.",Csa,"Mediterranean: mild with dry, hot summer",TRUE,TRUE,TRUE,37.938,-121.9761,FLUXNET available
US-Dmg,Dutch Slough Marsh Gilbert Tract,California,[email],WET,"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water",Csa,"Mediterranean: mild with dry, hot summer",TRUE,TRUE,FALSE,38.0015,-121.6691,FLUXNET available
US-DS3,Staten Rice 1,California,[email]; [email]; [email],CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Csa,"Mediterranean: mild with dry, hot summer",TRUE,TRUE,TRUE,38.1235,-121.549,FLUXNET available
US-EA4,EAA Field Research Park Woodland,Texas,[email]; [email],MF,Mixed Forests: Lands dominated by trees with a percent cover >60% and height exceeding 2 meters.  Consists of tree communities with interspersed mixtures or mosaics of the other four forest types.  None of the forest types exceeds 60% of landscape.,Cfa,"Humid Subtropical: mild with no dry season, hot summer",TRUE,TRUE,TRUE,29.6633,-98.3816,BASE only
US-Ha1,Harvard Forest EMS Tower (HFR1),Massachusetts,[email],DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,TRUE,42.5378,-72.1715,FLUXNET available
US-Ha2,Harvard Forest Hemlock Site,Massachusetts,[email],ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,TRUE,42.5393,-72.1779,BASE only
US-Ho1,Howland Forest (main tower),Maine,[email],ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,TRUE,45.2041,-68.7402,FLUXNET available
US-Ho2,Howland Forest (west tower),Maine,[email],ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,TRUE,45.2091,-68.747,FLUXNET available
US-Hsm,Hill Slough Marsh,California,[email],WET,"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water",Csa,"Mediterranean: mild with dry, hot summer",TRUE,TRUE,TRUE,38.2368,-122.0212,FLUXNET available
US-Los,Lost Creek,Wisconsin,[email],WET,"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water",Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,FALSE,46.0827,-89.9792,BASE only
US-Me2,Metolius mature ponderosa pine,Oregon,[email]; [email],ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Csb,"Mediterranean: mild with dry, warm summer",TRUE,TRUE,TRUE,44.4526,-121.5589,FLUXNET available
US-Me6,Metolius Young Pine Burn,Oregon,[email]; [email],ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Csb,"Mediterranean: mild with dry, warm summer",TRUE,TRUE,TRUE,44.3233,-121.6078,FLUXNET available
US-MMS,Morgan Monroe State Forest,Indiana,[email]; [email],DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Cfa,"Humid Subtropical: mild with no dry season, hot summer",TRUE,TRUE,TRUE,39.3232,-86.4131,FLUXNET available
US-Mpj,Mountainair Pinyon-Juniper Woodland,New Mexico,[email],WSA,"Woody Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 30-60%. The forest cover height exceeds 2 meters.",Bsk,Steppe: warm winter,TRUE,TRUE,FALSE,34.4385,-106.2377,FLUXNET available
US-NC2,NC_Loblolly Plantation,North Carolina,[email],ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Cfa,"Humid Subtropical: mild with no dry season, hot summer",TRUE,FALSE,TRUE,35.803,-76.6685,BASE only
US-NC4,NC_AlligatorRiver,North Carolina,[email]; [email],WET,"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water",Cfa,"Humid Subtropical: mild with no dry season, hot summer",TRUE,FALSE,TRUE,35.7879,-75.9038,FLUXNET available
US-NR1,Niwot Ridge Forest (LTER NWT1),Colorado,[email],ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Dfc,"Subarctic: severe winter, no dry season, cool summer",TRUE,TRUE,TRUE,40.0329,-105.5464,FLUXNET available
US-OWC,Old Woman Creek,Ohio,[email],WET,"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water",Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,FALSE,41.3795,-82.5125,FLUXNET available
US-PFa,Park Falls/WLEF,Utah,[email],MF,Mixed Forests: Lands dominated by trees with a percent cover >60% and height exceeding 2 meters.  Consists of tree communities with interspersed mixtures or mosaics of the other four forest types.  None of the forest types exceeds 60% of landscape.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,TRUE,45.9459,-90.2723,BASE only
US-RGA,Arkansas Corn Farm,Arkansas,[email]; [email],CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Cfa,"Humid Subtropical: mild with no dry season, hot summer",TRUE,TRUE,TRUE,34.4159,-91.6733,FLUXNET available
US-RGo,Glenn County Organic Rice Farm,California,[email]; [email],CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Csa,"Mediterranean: mild with dry, hot summer",TRUE,TRUE,TRUE,39.6805,-122.0026,FLUXNET available
US-Ro4,Rosemount Prairie,Minnesota,[email]; [email]; [email],GRA,"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.",Dfa,"Humid Continental: humid with severe winter, no dry season, hot summer",TRUE,TRUE,TRUE,44.6781,-93.0723,FLUXNET available
US-Ro5,Rosemount I18_South,Minnesota,[email]; [email]; [email],CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Dfa,"Humid Continental: humid with severe winter, no dry season, hot summer",TRUE,TRUE,TRUE,44.691,-93.0576,FLUXNET available
US-Ro6,Rosemount I18_North,Minnesota,[email]; [email]; [email],CRO,"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.",Dfa,"Humid Continental: humid with severe winter, no dry season, hot summer",TRUE,TRUE,TRUE,44.6946,-93.0578,FLUXNET available
US-Seg,Sevilleta grassland,New Mexico,[email],GRA,"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.",Bsk,Steppe: warm winter,TRUE,TRUE,FALSE,34.3623,-106.702,FLUXNET available
US-Ses,Sevilleta shrubland,New Mexico,[email],OSH,Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous.,Bsk,Steppe: warm winter,TRUE,TRUE,FALSE,34.3349,-106.7442,FLUXNET available
US-SRG,Santa Rita Grassland,Arizona,[email],GRA,"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.",Bsk,Steppe: warm winter,TRUE,TRUE,TRUE,31.7894,-110.8277,FLUXNET available
US-SRM,Santa Rita Mesquite,Arizona,[email],WSA,"Woody Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 30-60%. The forest cover height exceeds 2 meters.",Bsk,Steppe: warm winter,TRUE,TRUE,TRUE,31.8214,-110.8661,FLUXNET available
US-Syv,Sylvania Wilderness Area,Michigan,[email],MF,Mixed Forests: Lands dominated by trees with a percent cover >60% and height exceeding 2 meters.  Consists of tree communities with interspersed mixtures or mosaics of the other four forest types.  None of the forest types exceeds 60% of landscape.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,TRUE,46.242,-89.3477,FLUXNET available
US-Ton,Tonzi Ranch,California,[email],WSA,"Woody Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 30-60%. The forest cover height exceeds 2 meters.",Csa,"Mediterranean: mild with dry, hot summer",TRUE,TRUE,TRUE,38.4309,-120.966,FLUXNET available
US-UMB,Univ. of Mich. Biological Station,Michigan,[email]; [email]; [email],DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,TRUE,45.5598,-84.7138,FLUXNET available
US-UMd,UMBS Disturbance,Michigan,[email]; [email]; [email],DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,TRUE,45.5625,-84.6975,FLUXNET available
US-Var,Vaira Ranch- Ione,California,[email],GRA,"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.",Csa,"Mediterranean: mild with dry, hot summer",TRUE,TRUE,TRUE,38.4133,-120.9508,FLUXNET available
US-Vcm,Valles Caldera Mixed Conifer,New Mexico,[email],ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,FALSE,35.8884,-106.5321,FLUXNET available
US-Vcp,Valles Caldera Ponderosa Pine,New Mexico,[email],ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,FALSE,35.8642,-106.5967,FLUXNET available
US-Vcs,Valles Caldera Sulphur Springs Mixed Conifer,New Mexico,[email],ENF,Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,FALSE,35.9193,-106.6142,BASE only
US-WCr,Willow Creek,Wisconsin,[email],DBF,Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.,Dfb,Warm Summer Continental: significant precipitation in all seasons ,TRUE,TRUE,TRUE,45.8059,-90.0799,BASE only
US-Whs,Walnut Gulch Lucky Hills Shrub,Arizona,[email],OSH,Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous.,Bsk,Steppe: warm winter,TRUE,TRUE,TRUE,31.7438,-110.0522,FLUXNET available
US-Wjs,Willard Juniper Savannah,New Mexico,[email],SAV,"Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 10-30%. The forest cover height exceeds 2 meters.",Bsk,Steppe: warm winter,TRUE,TRUE,FALSE,34.4255,-105.8615,FLUXNET available
US-Wkg,Walnut Gulch Kendall Grasslands,Arizona,[email],GRA,"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.",Bsk,Steppe: warm winter,TRUE,FALSE,TRUE,31.7365,-109.9419,FLUXNET available